experiment_type,zone_id,algorithm,objective,distance,time,num_routes,improvement,first_stage_obj,second_stage_obj,convergence_score,param_adjustments,adaptation_steps,final_parameters
adaptive,Z016,VNS_ADP_neighborhood_change,4.2901086908190464,0.29010869081904683,0.08459281921386719,3,,,,0.0,0.0,0.0,{}
adaptive,Z016,CW_TS_ADP_first_stage,4.2901086908190464,0.29010869081904683,0.027539730072021484,3,,,,0.0,0.0,0.0,{}
adaptive,Z016,SA_VNS_ADP_first_stage,4.2901086908190464,0.29010869081904683,0.026526451110839844,3,,,,0.0,0.0,0.0,{}
adaptive,Z012,TS_ADP_tabu_size,11.608343881386226,0.6083438813862254,0.062100887298583984,11,,,,0.0,0.0,0.0,20
adaptive,Z012,VNS_ADP_neighborhood_change,3.516590708381776,0.5165907083817757,0.06507563591003418,3,,,,0.0,0.0,0.0,{}
adaptive,Z012,CW_TS_ADP_first_stage,3.516590708381776,0.5165907083817757,0.020531177520751953,3,,,,0.0,0.0,0.0,{}
adaptive,Z012,SA_VNS_ADP_first_stage,3.516590708381776,0.5165907083817757,0.021015644073486328,3,,,,0.0,0.0,0.0,{}
adaptive,Z008,TS_ADP_tabu_size,5.544429700745505,0.5444297007455053,0.02203083038330078,5,,,,0.0,0.0,0.0,20
adaptive,Z008,VNS_ADP_neighborhood_change,1.439710572114529,0.439710572114529,0.02402353286743164,1,,,,0.0,0.0,0.0,{}
adaptive,Z008,CW_TS_ADP_first_stage,1.439710572114529,0.439710572114529,0.008932828903198242,1,,,,0.0,0.0,0.0,{}
adaptive,Z008,SA_VNS_ADP_first_stage,1.439710572114529,0.439710572114529,0.010035514831542969,1,,,,0.0,0.0,0.0,{}
adaptive,Z021,TS_ADP_tabu_size,21.685929996731815,0.685929996731816,0.171067476272583,21,,,,0.0,0.0,0.0,20
adaptive,Z021,VNS_ADP_neighborhood_change,5.59547012036136,0.5954701203613597,0.15123367309570312,5,,,,0.0,0.0,0.0,{}
adaptive,Z021,CW_TS_ADP_first_stage,5.59547012036136,0.5954701203613597,0.0480954647064209,5,,,,0.0,0.0,0.0,{}
adaptive,Z021,SA_VNS_ADP_first_stage,5.59547012036136,0.5954701203613597,0.047560691833496094,5,,,,0.0,0.0,0.0,{}
adaptive,Z011,TS_ADP_tabu_size,10.434762216563058,0.4347622165630577,0.05425310134887695,10,,,,0.0,0.0,0.0,20
adaptive,Z011,VNS_ADP_neighborhood_change,2.411978753775375,0.4119787537753748,0.054644107818603516,2,,,,0.0,0.0,0.0,{}
adaptive,Z011,CW_TS_ADP_first_stage,2.411978753775375,0.4119787537753748,0.018021345138549805,2,,,,0.0,0.0,0.0,{}
adaptive,Z011,SA_VNS_ADP_first_stage,2.411978753775375,0.4119787537753748,0.018022537231445312,2,,,,0.0,0.0,0.0,{}
adaptive,Z007,TS_ADP_tabu_size,7.409706118493539,0.40970611849353933,0.031529903411865234,7,,,,0.0,0.0,0.0,20
adaptive,Z007,VNS_ADP_neighborhood_change,2.3143664655656275,0.31436646556562753,0.03496217727661133,2,,,,0.0,0.0,0.0,{}
adaptive,Z007,CW_TS_ADP_first_stage,2.3143664655656275,0.31436646556562753,0.012021303176879883,2,,,,0.0,0.0,0.0,{}
adaptive,Z007,SA_VNS_ADP_first_stage,2.3143664655656275,0.31436646556562753,0.012515068054199219,2,,,,0.0,0.0,0.0,{}
adaptive,Z017,TS_ADP_tabu_size,10.018866637913748,1.0188666379137474,0.04650092124938965,9,,,,0.0,0.0,0.0,20
adaptive,Z017,VNS_ADP_neighborhood_change,2.4897527686652148,0.48975276866521483,0.04851102828979492,2,,,,0.0,0.0,0.0,{}
adaptive,Z017,CW_TS_ADP_first_stage,2.4897527686652148,0.48975276866521483,0.016023635864257812,2,,,,0.0,0.0,0.0,{}
adaptive,Z017,SA_VNS_ADP_first_stage,2.4897527686652148,0.48975276866521483,0.016042709350585938,2,,,,0.0,0.0,0.0,{}
adaptive,Z001,TS_ADP_tabu_size,2.1155043769387154,0.1155043769387156,0.009519815444946289,2,,,,0.0,0.0,0.0,20
adaptive,Z001,VNS_ADP_neighborhood_change,1.1155043769387156,0.1155043769387156,0.010513067245483398,1,,,,0.0,0.0,0.0,{}
adaptive,Z001,CW_TS_ADP_first_stage,1.1155043769387156,0.1155043769387156,0.0055048465728759766,1,,,,0.0,0.0,0.0,{}
adaptive,Z001,SA_VNS_ADP_first_stage,1.1155043769387156,0.1155043769387156,0.0050046443939208984,1,,,,0.0,0.0,0.0,{}
adaptive,Z003,TS_ADP_tabu_size,10.546994292410131,0.5469942924101315,0.05356550216674805,10,,,,0.0,0.0,0.0,20
adaptive,Z003,VNS_ADP_neighborhood_change,2.4062677678374604,0.40626776783746055,0.054004669189453125,2,,,,0.0,0.0,0.0,{}
adaptive,Z003,CW_TS_ADP_first_stage,2.4062677678374604,0.40626776783746055,0.01801753044128418,2,,,,0.0,0.0,0.0,{}
adaptive,Z003,SA_VNS_ADP_first_stage,2.4062677678374604,0.40626776783746055,0.019028425216674805,2,,,,0.0,0.0,0.0,{}
adaptive,Z010,TS_ADP_tabu_size,3.2080772624332985,0.20807726243329827,0.013027667999267578,3,,,,0.0,0.0,0.0,20
adaptive,Z010,VNS_ADP_neighborhood_change,1.2080772624332983,0.20807726243329827,0.01601266860961914,1,,,,0.0,0.0,0.0,{}
adaptive,Z010,CW_TS_ADP_first_stage,1.2080772624332983,0.20807726243329827,0.005507469177246094,1,,,,0.0,0.0,0.0,{}
adaptive,Z010,SA_VNS_ADP_first_stage,1.2080772624332983,0.20807726243329827,0.00600433349609375,1,,,,0.0,0.0,0.0,{}
adaptive,Z005,TS_ADP_tabu_size,1.0,0.0,0.002999544143676758,1,,,,0.0,0.0,0.0,20
adaptive,Z005,VNS_ADP_neighborhood_change,1.0,0.0,0.007405519485473633,1,,,,0.0,0.0,0.0,{}
adaptive,Z005,CW_TS_ADP_first_stage,1.0,0.0,0.003509998321533203,1,,,,0.0,0.0,0.0,{}
adaptive,Z005,SA_VNS_ADP_first_stage,1.0,0.0,0.003000020980834961,1,,,,0.0,0.0,0.0,{}
adaptive,Z013,TS_ADP_tabu_size,6.380225035879975,0.380225035879975,0.027227163314819336,6,,,,0.0,0.0,0.0,20
adaptive,Z013,VNS_ADP_neighborhood_change,2.3072230145481427,0.3072230145481429,0.030904293060302734,2,,,,0.0,0.0,0.0,{}
adaptive,Z013,CW_TS_ADP_first_stage,2.3072230145481427,0.3072230145481429,0.011515140533447266,2,,,,0.0,0.0,0.0,{}
adaptive,Z013,SA_VNS_ADP_first_stage,2.3072230145481427,0.3072230145481429,0.010509252548217773,2,,,,0.0,0.0,0.0,{}
adaptive,Z009,TS_ADP_tabu_size,2.025653403438924,0.02565340343892441,0.009514808654785156,2,,,,0.0,0.0,0.0,20
adaptive,Z009,VNS_ADP_neighborhood_change,1.0256534034389244,0.02565340343892441,0.012110233306884766,1,,,,0.0,0.0,0.0,{}
adaptive,Z009,CW_TS_ADP_first_stage,1.0256534034389244,0.02565340343892441,0.005519866943359375,1,,,,0.0,0.0,0.0,{}
adaptive,Z009,SA_VNS_ADP_first_stage,1.0256534034389244,0.02565340343892441,0.0045070648193359375,1,,,,0.0,0.0,0.0,{}
